"GTEXID","Age","PRXL2B"
"GTEX-13FTW-1126-SM-5J2NV","40-49",1.16349510064875
"GTEX-13NYB-1026-SM-5IFH3","40-49",1.61775807944134
"GTEX-14AS3-0126-SM-5Q5F4","40-49",0.361973214542845
"GTEX-14JG1-1626-SM-664NH","40-49",0.00849580060423972
"GTEX-15RJ7-2026-SM-6LPJ4","40-49",1.23218290060896
"GTEX-15RJE-1126-SM-6LPI5","40-49",0.492071661595101
"GTEX-15SHU-1826-SM-7KUKS","40-49",-0.783891859123331
"GTEX-15UF7-0426-SM-HAV2G","40-49",0.100506161691433
"GTEX-17EVP-1026-SM-7IGOZ","40-49",-0.83228558593651
"GTEX-17MF6-1126-SM-7DUFS","40-49",-0.224237659745273
"GTEX-1B932-1426-SM-793AN","40-49",1.25390841216518
"GTEX-1CAMQ-1426-SM-7MKFL","40-49",-1.44516547089004
"GTEX-1EN7A-2026-SM-7MGY4","40-49",-0.342571539309744
"GTEX-1GF9X-0426-SM-7MKHN","40-49",0.253075295904496
"GTEX-1H11D-0826-SM-9OSWB","40-49",1.27892366352074
"GTEX-1H1DF-1326-SM-9WPPR","40-49",-0.951145983493275
"GTEX-1HBPH-2626-SM-A96TV","40-49",-0.302044369807322
"GTEX-1J1OQ-0826-SM-CXZJG","40-49",0.100506161691433
"GTEX-1KD4Q-1526-SM-D4P3L","40-49",-1.19899492126178
"GTEX-1MJIX-0726-SM-DPRYP","40-49",0.214217108710245
"GTEX-1QP6S-1326-SM-DPRZ8","40-49",-0.891158366206837
"GTEX-P78B-1326-SM-3P611","40-49",0.810450261707435
"GTEX-Q2AG-1126-SM-48U1P","40-49",0.0549536440243176
"GTEX-Q734-0326-SM-48U15","40-49",1.97512603621499
"GTEX-RWSA-1426-SM-47JXA","40-49",-0.752844442106716
"GTEX-UPK5-1426-SM-4JBHH","40-49",0.82904631929002
"GTEX-W5X1-0126-SM-HLJRF","40-49",0.100506161691433
"GTEX-WFON-1726-SM-4LVMQ","40-49",0.511377640719648
"GTEX-WYVS-1926-SM-4PQZ2","40-49",1.07686293023465
"GTEX-WZTO-0626-SM-4PQYY","40-49",-0.630834822386874
"GTEX-X3Y1-2726-SM-4PQZH","40-49",0.217867372051797
"GTEX-Y5LM-0426-SM-4VBRO","40-49",1.23933986539533
"GTEX-YB5E-0326-SM-5IFHU","40-49",1.92088808739365
"GTEX-YEC4-0826-SM-5P9FV","40-49",0.180219679491137
"GTEX-YFC4-1526-SM-5IFJS","40-49",-0.77424295090525
"GTEX-Z9EW-0426-SM-5CVM9","40-49",-0.364929682111281
"GTEX-ZAB4-0826-SM-5LU9D","40-49",1.14237337194197
"GTEX-ZPU1-0826-SM-57WG2","40-49",-0.0120232866387926
"GTEX-11DXZ-0126-SM-5EGGY","50-59",-0.0489529560239137
"GTEX-11NUK-1226-SM-5P9GM","50-59",-1.03481722985426
"GTEX-11ZVC-0726-SM-5FQT9","50-59",-0.957889405422189
"GTEX-12WSG-0626-SM-5FQTQ","50-59",1.28854253107825
"GTEX-12WSI-0226-SM-5GCNA","50-59",1.65501253665145
"GTEX-12WSL-0226-SM-5CVMJ","50-59",0.549658788765512
"GTEX-13112-1426-SM-5EGH8","50-59",-1.90055248562285
"GTEX-131XE-0326-SM-5LZVO","50-59",0.592147379529659
"GTEX-131XH-0626-SM-5LZWH","50-59",-0.648268299790934
"GTEX-132AR-0426-SM-5IFH8","50-59",1.28864004917135
"GTEX-139YR-0226-SM-5IFEM","50-59",1.48754483578585
"GTEX-13FLV-0326-SM-5N9DJ","50-59",-0.808935490787936
"GTEX-13N11-0926-SM-5IJG2","50-59",0.100506161691433
"GTEX-13NZ9-1326-SM-5MR3V","50-59",0.100506161691433
"GTEX-13OVJ-1026-SM-5IFGI","50-59",0.100506161691433
"GTEX-13OVL-0726-SM-HAV29","50-59",0.0216678713212442
"GTEX-13OW6-2626-SM-5IFF2","50-59",-0.0897865358546883
"GTEX-13PVQ-1526-SM-5IFEQ","50-59",-1.77972518543955
"GTEX-13SLX-1226-SM-5S2Q6","50-59",0.788561218244976
"GTEX-13VXU-0926-SM-5IFFH","50-59",-0.818803901209799
"GTEX-13X6J-1826-SM-5TDCT","50-59",-0.950272134884798
"GTEX-144GL-1426-SM-5O9BO","50-59",-1.2258341238952
"GTEX-145LU-1326-SM-5LU9N","50-59",-1.13557017957
"GTEX-145MF-0826-SM-5QGQA","50-59",-0.227300111157093
"GTEX-146FH-1526-SM-5NQBU","50-59",1.63956058619596
"GTEX-147F4-1426-SM-5LUA8","50-59",-0.0314906556634673
"GTEX-14A5I-1726-SM-5QGQ5","50-59",-0.64926862173431
"GTEX-14BIL-1326-SM-5O9CZ","50-59",-1.01376561411246
"GTEX-14C38-1526-SM-5RQJ7","50-59",0.460861701420909
"GTEX-14E1K-0326-SM-5S2PE","50-59",-0.303720812673608
"GTEX-14PHX-0526-SM-664NW","50-59",0.206735076264364
"GTEX-15SZO-1226-SM-6LPIP","50-59",-0.0970167748882209
"GTEX-17HGU-1826-SM-7IGQM","50-59",1.07650324958797
"GTEX-17HHE-0126-SM-79398","50-59",1.03044276780575
"GTEX-17HII-1026-SM-7IGLY","50-59",-0.908401562915708
"GTEX-18465-1626-SM-7LG6N","50-59",-1.45297159920644
"GTEX-18A7A-1526-SM-72D69","50-59",0.262472787214866
"GTEX-1A32A-0826-SM-72D5C","50-59",-0.772983724360579
"GTEX-1A8FM-1226-SM-7IGMD","50-59",-0.631683435008824
"GTEX-1AMFI-0826-SM-731DV","50-59",-0.627788535234973
"GTEX-1B8SG-1326-SM-79ONT","50-59",1.22206242033216
"GTEX-1B933-1226-SM-731DW","50-59",0.973079345444942
"GTEX-1C6VQ-1626-SM-79OO1","50-59",0.72197245877544
"GTEX-1E2YA-1226-SM-7MGY3","50-59",1.17554294547724
"GTEX-1F75A-1626-SM-9JGGT","50-59",-2.40546404528046
"GTEX-1GN1U-0926-SM-9WPPY","50-59",-0.665578253146423
"GTEX-1GZ4I-1526-SM-9OSW9","50-59",-0.22748664546154
"GTEX-1HB9E-0626-SM-AHZ4K","50-59",0.514299801754751
"GTEX-1HBPI-1026-SM-AHZ4N","50-59",-0.220238281630426
"GTEX-1HCU7-1726-SM-B2LX9","50-59",0.72334961267812
"GTEX-1HCVE-1526-SM-B2LWW","50-59",0.269486420755973
"GTEX-1ICLY-1526-SM-C1YS4","50-59",-0.377902541171735
"GTEX-1JMLX-1326-SM-CXZJO","50-59",0.104183336634747
"GTEX-1K9T9-0726-SM-CXZJZ","50-59",0.730731808644237
"GTEX-1KAFJ-0726-SM-CXZKF","50-59",0.266356729346986
"GTEX-1KANB-2226-SM-DHXJW","50-59",0.208260968154573
"GTEX-1KD5A-1226-SM-CXZK7","50-59",-0.305117809388275
"GTEX-1LB8K-1926-SM-HLJQQ","50-59",0.393457253133619
"GTEX-1LGRB-0626-SM-CNNQH","50-59",0.100506161691433
"GTEX-1LH75-0926-SM-EAZ5C","50-59",0.100506161691433
"GTEX-1LSNL-2026-SM-HLJQ4","50-59",0.593801496688509
"GTEX-1OJC4-1126-SM-HLJQI","50-59",0.0242514817604776
"GTEX-1QP66-0226-SM-DPRXS","50-59",-1.73431498313355
"GTEX-1S3DN-1126-SM-HLJQO","50-59",-0.441101510670339
"GTEX-O5YW-0826-SM-HK7A3","50-59",-1.15463965781516
"GTEX-OHPM-0826-SM-HLJRC","50-59",-0.944356799291212
"GTEX-OXRK-1226-SM-HLJR8","50-59",0.187774112761269
"GTEX-QDVN-0826-SM-48TZ2","50-59",1.57358440994777
"GTEX-QEL4-1226-SM-447A4","50-59",1.52263684878511
"GTEX-QV44-0326-SM-C1YQX","50-59",-0.193312262454644
"GTEX-QXCU-1826-SM-HLJS6","50-59",-0.694066698730006
"GTEX-R53T-0326-SM-48FEC","50-59",0.354989080648892
"GTEX-RM2N-1926-SM-48FCU","50-59",-0.279064098883084
"GTEX-RN64-1826-SM-48FDV","50-59",-0.370856443433444
"GTEX-RNOR-1426-SM-48FDJ","50-59",-1.62527924175023
"GTEX-RU72-1426-SM-46MUF","50-59",-0.683056485419331
"GTEX-S32W-1926-SM-4AD63","50-59",0.907893108150026
"GTEX-S7SE-1326-SM-HLJRN","50-59",0.742746002098754
"GTEX-SIU8-1226-SM-HLJRG","50-59",1.28470756507643
"GTEX-T6MN-1226-SM-3NMA5","50-59",-0.850945893526729
"GTEX-TKQ2-1726-SM-4DXUP","50-59",1.15521911828803
"GTEX-VUSG-0126-SM-4KL1X","50-59",1.95799460372065
"GTEX-WK11-1326-SM-4M9QU","50-59",-0.0637427416675895
"GTEX-WL46-1726-SM-HAUZC","50-59",-0.590134696490497
"GTEX-WVLH-2126-SM-EYYWD","50-59",-0.882846848252988
"GTEX-WWYW-1026-SM-GQ1CM","50-59",-2.61082546922376
"GTEX-WY7C-0726-SM-4ONCB","50-59",2.10502575156931
"GTEX-X261-1726-SM-4PQYT","50-59",0.726213490116921
"GTEX-XBEC-1526-SM-4AT68","50-59",0.100955916832773
"GTEX-XPVG-1126-SM-HLJRE","50-59",1.66236235830663
"GTEX-XXEK-1126-SM-4BRUX","50-59",1.16573390237449
"GTEX-Y111-0726-SM-EYYVM","50-59",-0.431176351502159
"GTEX-Y3IK-0326-SM-HLJRD","50-59",0.998831497782902
"GTEX-ZAB5-0426-SM-5CVMI","50-59",0.428441489136383
"GTEX-ZEX8-0826-SM-4WKHK","50-59",0.371241971794523
"GTEX-ZF2S-3026-SM-4WWCH","50-59",0.532924136192402
"GTEX-ZVP2-0626-SM-51MSO","50-59",1.17445532533692
"GTEX-ZVT4-0626-SM-5E45T","50-59",-1.70430813674528
"GTEX-ZZPU-0426-SM-5GZYH","50-59",0.650406572566273
"GTEX-111FC-1226-SM-HAV27","60-69",-1.77103615374773
"GTEX-11DXY-0526-SM-5EGGQ","60-69",-0.404176749413242
"GTEX-11EMC-0326-SM-HAV2K","60-69",1.94712761480931
"GTEX-11GSP-0626-SM-5986T","60-69",-1.45746988497349
"GTEX-11NV4-1326-SM-5HL6V","60-69",-0.552193255689886
"GTEX-11OF3-0726-SM-5BC4Z","60-69",0.100783482796605
"GTEX-11TUW-1726-SM-5BC5C","60-69",0.303243811308876
"GTEX-11WQC-0726-SM-5EQMR","60-69",0.319109833763464
"GTEX-11ZTS-1426-SM-5EQMM","60-69",-0.906206096534578
"GTEX-1212Z-0226-SM-59HLF","60-69",-0.466450431629217
"GTEX-12696-0826-SM-5EGGE","60-69",0.788765283758613
"GTEX-1269C-0626-SM-5FQSS","60-69",0.0376405412584128
"GTEX-12WSD-1426-SM-5GCN9","60-69",0.0726165993090914
"GTEX-12WSM-0726-SM-5GCOW","60-69",-0.352507584889048
"GTEX-12ZZZ-1326-SM-59HKW","60-69",-4.53184596863827
"GTEX-13113-1326-SM-5GCOI","60-69",0.771744838725983
"GTEX-131YS-1626-SM-5HL6C","60-69",-1.30387456023489
"GTEX-132NY-0926-SM-5P9G3","60-69",-0.410274123303191
"GTEX-1399T-0826-SM-5IFES","60-69",0.493493149766855
"GTEX-139TS-1426-SM-5IFJD","60-69",-0.511357198051563
"GTEX-139TU-0826-SM-5IJFG","60-69",0.539228148377678
"GTEX-13FTZ-0726-SM-5IFFY","60-69",0.117444101329401
"GTEX-13G51-0626-SM-HK7AV","60-69",0.369543030232184
"GTEX-13N2G-0926-SM-5IFGJ","60-69",0.41080866270246
"GTEX-13O1R-2026-SM-5KM3N","60-69",0.100506161691433
"GTEX-13O3O-1826-SM-5IFGW","60-69",-0.741435634190291
"GTEX-13PVR-0126-SM-5S2PY","60-69",-0.0776046095840742
"GTEX-13QJC-0726-SM-5RQJK","60-69",-1.01013021931216
"GTEX-13S7M-1126-SM-HAV2A","60-69",-1.78465531693814
"GTEX-145MO-2326-SM-5NQ9K","60-69",-0.81480297467723
"GTEX-14753-1626-SM-5NQ9L","60-69",-1.58772848726201
"GTEX-147GR-1326-SM-7IGLB","60-69",0.127961571827329
"GTEX-147JS-1126-SM-5RQIW","60-69",-0.739766019286489
"GTEX-148VI-0626-SM-5TDDH","60-69",0.118929541018625
"GTEX-1497J-0726-SM-5Q5D1","60-69",0.961196282450257
"GTEX-14DAQ-1726-SM-5S2R2","60-69",-0.457780282832152
"GTEX-14PJO-1726-SM-68719","60-69",1.71636836839937
"GTEX-14XAO-0226-SM-68728","60-69",-0.2038359910702
"GTEX-15CHQ-0926-SM-HAV1W","60-69",0.665430686555815
"GTEX-15DYW-1326-SM-6LPIV","60-69",-0.011662159332394
"GTEX-16MT8-2126-SM-HAV1Q","60-69",1.35811127387621
"GTEX-16Z82-1426-SM-HAV2I","60-69",-0.384179031207189
"GTEX-18A66-2026-SM-7189C","60-69",-0.0504844361248488
"GTEX-18A6Q-2026-SM-718AQ","60-69",0.31310055008697
"GTEX-18D9B-1526-SM-7KFRK","60-69",0.758497986047288
"GTEX-1A8G7-1126-SM-731ED","60-69",-0.624382441934839
"GTEX-1AX8Z-1026-SM-7189R","60-69",2.20065606567876
"GTEX-1AX9I-1626-SM-72D5D","60-69",-0.849667195586808
"GTEX-1B8L1-0726-SM-7P8RT","60-69",-0.789659282665238
"GTEX-1B996-1426-SM-7EPIA","60-69",0.598224764754474
"GTEX-1CB4F-1726-SM-7MGXH","60-69",0.881431487093252
"GTEX-1CB4J-0726-SM-7IGN8","60-69",0.619094718704543
"GTEX-1EH9U-1126-SM-7IGLU","60-69",0.429778194230012
"GTEX-1EKGG-1226-SM-7IGNO","60-69",-0.492367601540368
"GTEX-1GF9V-1226-SM-7MKGY","60-69",-1.38560694338904
"GTEX-1GF9W-0826-SM-7MKHI","60-69",2.0652801887351
"GTEX-1GN2E-0926-SM-9WPOH","60-69",-1.57807376866155
"GTEX-1GN73-1126-SM-9OSW5","60-69",-1.61873905600717
"GTEX-1H1CY-1026-SM-HLJS4","60-69",-1.12411023655749
"GTEX-1H23P-1826-SM-GA91S","60-69",0.688103248041105
"GTEX-1HCU6-2026-SM-GA91U","60-69",-1.09859412888383
"GTEX-1I1GR-1526-SM-CNNQE","60-69",-1.61242281250907
"GTEX-1I1GV-1026-SM-GA8Z8","60-69",1.05948163603419
"GTEX-1I1HK-1126-SM-AHZ2L","60-69",-0.758234482500096
"GTEX-1IKJJ-1526-SM-C1YSC","60-69",-0.818043899463122
"GTEX-1IKK5-0326-SM-C1YPY","60-69",-0.0720914487822302
"GTEX-1J8EW-1626-SM-C1YQ8","60-69",-0.716406099402031
"GTEX-1JJ6O-0826-SM-CXZJL","60-69",-0.655056988770681
"GTEX-1JJEA-1526-SM-CNNPK","60-69",-0.85170930755868
"GTEX-1NV8Z-1626-SM-DPRYT","60-69",1.50319849096914
"GTEX-1PPGY-2226-SM-F2I29","60-69",0.115262896333399
"GTEX-1QCLZ-1226-SM-EAZ49","60-69",-0.0367305690724803
"GTEX-1RQEC-1126-SM-EAZ5E","60-69",-0.706001456489834
"GTEX-1RQED-0726-SM-HLJQL","60-69",-0.396363611665902
"GTEX-1S5VW-1826-SM-EAZ53","60-69",-1.25152882196464
"GTEX-N7MS-1825-SM-HLJR9","60-69",-2.20546328588897
"GTEX-O5YV-0726-SM-EV798","60-69",0.100228811754824
"GTEX-OIZF-0826-SM-7MKH9","60-69",0.759601963787745
"GTEX-OOBJ-0826-SM-3NB2K","60-69",0.0363585192234927
"GTEX-REY6-1226-SM-48FDR","60-69",0.100506161691433
"GTEX-RTLS-1326-SM-46MUN","60-69",0.570937625056161
"GTEX-S4Z8-0526-SM-4AD4T","60-69",1.69056227414021
"GTEX-SJXC-1226-SM-4DM78","60-69",-1.10523816206823
"GTEX-UTHO-2426-SM-4JBHD","60-69",2.20797488675613
"GTEX-WQUQ-1926-SM-4M9QM","60-69",-0.381986671837304
"GTEX-X4EO-1126-SM-4QARQ","60-69",0.376265105026527
"GTEX-X4EP-1026-SM-4QAS5","60-69",0.100506161691433
"GTEX-X4XY-1626-SM-46MVN","60-69",0.452217589106719
"GTEX-Y5V5-0926-SM-4VBPZ","60-69",-0.340086844440284
"GTEX-YECK-1926-SM-4W21H","60-69",-0.337621395402484
"GTEX-ZF29-2026-SM-DNZYW","60-69",1.40121946238054
"GTEX-ZVT3-1626-SM-5GU66","60-69",-0.239325955903777
"GTEX-ZYY3-0626-SM-5NQ6W","60-69",0.794433617046163
